名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号25)

1. 徳島県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 富山市
 C. 名古屋市
 D. 徳島市

2. 滋賀県の都道府県県庁所在地は？
 A. 千葉市
 B. 長野市
 C. 大津市
 D. 山口市

3. 沖縄県の都道府県県庁所在地は？
 A. 大阪市
 B. 福島市
 C. 那覇市
 D. 熊本市

4. 秋田県の都道府県県庁所在地は？
 A. 長野市
 B. 秋田市
 C. 福岡市
 D. 甲府市

5. 岩手県の都道府県県庁所在地は？
 A. 神戸市
 B. 盛岡市
 C. 大阪市
 D. 名古屋市

6. 宮崎県の都道府県県庁所在地は？
 A. 高松市
 B. 宮崎市
 C. 静岡市
 D. 山形市

7. 佐賀県の都道府県県庁所在地は？
 A. 佐賀市
 B. 金沢市
 C. 福岡市
 D. 津市

8. 鹿児島県の都道府県県庁所在地は？
 A. 富山市
 B. 横浜市
 C. 熊本市
 D. 鹿児島市

9. 和歌山県の都道府県県庁所在地は？
 A. 大津市
 B. 福井市
 C. 水戸市
 D. 和歌山市

10. 香川県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 静岡市
 C. 高松市
 D. 福井市

11. 大分県の都道府県県庁所在地は？
 A. 大分市
 B. 山口市
 C. 甲府市
 D. 宇都宮市

12. 栃木県の都道府県県庁所在地は？
 A. 福井市
 B. 静岡市
 C. 宇都宮市
 D. 新潟市

13. 山口県の都道府県県庁所在地は？
 A. 山口市
 B. 新潟市
 C. 長野市
 D. 神戸市

14. 島根県の都道府県県庁所在地は？
 A. 松江市
 B. 岡山市
 C. 大分市
 D. 水戸市

15. 宮城県の都道府県県庁所在地は？
 A. 高松市
 B. 徳島市
 C. 仙台市
 D. 神戸市

16. 熊本県の都道府県県庁所在地は？
 A. 山形市
 B. 熊本市
 C. 名古屋市
 D. 大津市

17. 東京都の都道府県県庁所在地は？
 A. 秋田市
 B. 金沢市
 C. 福岡市
 D. 東京

18. 新潟県の都道府県県庁所在地は？
 A. 山形市
 B. 神戸市
 C. 新潟市
 D. 高知市

19. 愛媛県の都道府県県庁所在地は？
 A. 松山市
 B. 奈良市
 C. 那覇市
 D. 山形市

20. 長崎県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 山形市
 C. 長崎市
 D. 大津市

21. 奈良県の都道府県県庁所在地は？
 A. 高知市
 B. 松山市
 C. 長崎市
 D. 奈良市

22. 岐阜県の都道府県県庁所在地は？
 A. 鳥取市
 B. 神戸市
 C. 長野市
 D. 岐阜市

23. 茨城県の都道府県県庁所在地は？
 A. 水戸市
 B. 横浜市
 C. 大阪市
 D. 大津市

24. 福島県の都道府県県庁所在地は？
 A. 水戸市
 B. 福島市
 C. 佐賀市
 D. 津市

25. 青森県の都道府県県庁所在地は？
 A. 高知市
 B. 千葉市
 C. 那覇市
 D. 青森市

26. 福井県の都道府県県庁所在地は？
 A. 京都市
 B. 山口市
 C. 福井市
 D. 秋田市

27. 群馬県の都道府県県庁所在地は？
 A. 前橋市
 B. 秋田市
 C. 松江市
 D. 横浜市

28. 大阪府の都道府県県庁所在地は？
 A. 松山市
 B. 新潟市
 C. 大阪市
 D. 盛岡市

29. 石川県の都道府県県庁所在地は？
 A. 大阪市
 B. 東京
 C. 金沢市
 D. 奈良市

30. 鳥取県の都道府県県庁所在地は？
 A. 静岡市
 B. 鳥取市
 C. 富山市
 D. 徳島市

31. 愛知県の都道府県県庁所在地は？
 A. 長崎市
 B. 福岡市
 C. 静岡市
 D. 名古屋市

32. 山形県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 山形市
 C. 千葉市
 D. 松江市

33. 埼玉県の都道府県県庁所在地は？
 A. 岡山市
 B. 松江市
 C. 金沢市
 D. さいたま市

34. 広島県の都道府県県庁所在地は？
 A. 新潟市
 B. 金沢市
 C. 広島市
 D. 青森市

35. 山梨県の都道府県県庁所在地は？
 A. 甲府市
 B. 盛岡市
 C. 高知市
 D. 那覇市

36. 神奈川県の都道府県県庁所在地は？
 A. 佐賀市
 B. さいたま市
 C. 横浜市
 D. 宮崎市

37. 富山県の都道府県県庁所在地は？
 A. 京都市
 B. 大分市
 C. 富山市
 D. 和歌山市

38. 京都府の都道府県県庁所在地は？
 A. 富山市
 B. 高知市
 C. 水戸市
 D. 京都市

39. 高知県の都道府県県庁所在地は？
 A. 金沢市
 B. 甲府市
 C. 福井市
 D. 高知市

40. 長野県の都道府県県庁所在地は？
 A. 奈良市
 B. 札幌市
 C. 長野市
 D. 宇都宮市

41. 千葉県の都道府県県庁所在地は？
 A. 青森市
 B. 千葉市
 C. 盛岡市
 D. 大分市

42. 静岡県の都道府県県庁所在地は？
 A. 山口市
 B. 岐阜市
 C. 静岡市
 D. 那覇市

43. 三重県の都道府県県庁所在地は？
 A. 鳥取市
 B. 津市
 C. 仙台市
 D. 千葉市

44. 兵庫県の都道府県県庁所在地は？
 A. 横浜市
 B. 松江市
 C. 神戸市
 D. 仙台市

45. 岡山県の都道府県県庁所在地は？
 A. 岡山市
 B. 岐阜市
 C. 新潟市
 D. 徳島市

46. 北海道の都道府県県庁所在地は？
 A. 山形市
 B. 札幌市
 C. 名古屋市
 D. 高知市

47. 福岡県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 東京
 C. 福岡市
 D. 宮崎市

