名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号17)

1. 神奈川県の都道府県県庁所在地は？
 A. 横浜市
 B. 富山市
 C. 神戸市
 D. 静岡市

2. 高知県の都道府県県庁所在地は？
 A. 福島市
 B. 高知市
 C. 鳥取市
 D. 那覇市

3. 群馬県の都道府県県庁所在地は？
 A. 広島市
 B. 大阪市
 C. 神戸市
 D. 前橋市

4. 岐阜県の都道府県県庁所在地は？
 A. 横浜市
 B. 福井市
 C. 奈良市
 D. 岐阜市

5. 愛知県の都道府県県庁所在地は？
 A. 仙台市
 B. 高松市
 C. 名古屋市
 D. 青森市

6. 沖縄県の都道府県県庁所在地は？
 A. 横浜市
 B. 松山市
 C. 盛岡市
 D. 那覇市

7. 青森県の都道府県県庁所在地は？
 A. 鳥取市
 B. 福井市
 C. 青森市
 D. 福岡市

8. 山梨県の都道府県県庁所在地は？
 A. 神戸市
 B. 甲府市
 C. 津市
 D. 鹿児島市

9. 岩手県の都道府県県庁所在地は？
 A. 盛岡市
 B. 長崎市
 C. さいたま市
 D. 金沢市

10. 香川県の都道府県県庁所在地は？
 A. 高松市
 B. 和歌山市
 C. 徳島市
 D. 福島市

11. 宮城県の都道府県県庁所在地は？
 A. 山形市
 B. 那覇市
 C. 仙台市
 D. 大津市

12. 兵庫県の都道府県県庁所在地は？
 A. 秋田市
 B. 金沢市
 C. 富山市
 D. 神戸市

13. 茨城県の都道府県県庁所在地は？
 A. 横浜市
 B. 福井市
 C. 仙台市
 D. 水戸市

14. 和歌山県の都道府県県庁所在地は？
 A. 和歌山市
 B. 大分市
 C. 岐阜市
 D. 山形市

15. 奈良県の都道府県県庁所在地は？
 A. 奈良市
 B. 津市
 C. 富山市
 D. 京都市

16. 滋賀県の都道府県県庁所在地は？
 A. 大津市
 B. 高知市
 C. 長野市
 D. 岡山市

17. 長崎県の都道府県県庁所在地は？
 A. 宮崎市
 B. 山口市
 C. 金沢市
 D. 長崎市

18. 新潟県の都道府県県庁所在地は？
 A. 奈良市
 B. 神戸市
 C. さいたま市
 D. 新潟市

19. 福井県の都道府県県庁所在地は？
 A. 神戸市
 B. 福井市
 C. 高知市
 D. 水戸市

20. 栃木県の都道府県県庁所在地は？
 A. 宮崎市
 B. 宇都宮市
 C. 熊本市
 D. さいたま市

21. 三重県の都道府県県庁所在地は？
 A. 長野市
 B. 仙台市
 C. 津市
 D. 千葉市

22. 福岡県の都道府県県庁所在地は？
 A. 福岡市
 B. 和歌山市
 C. 名古屋市
 D. 熊本市

23. 富山県の都道府県県庁所在地は？
 A. 新潟市
 B. 宮崎市
 C. 宇都宮市
 D. 富山市

24. 埼玉県の都道府県県庁所在地は？
 A. 岡山市
 B. 奈良市
 C. さいたま市
 D. 札幌市

25. 宮崎県の都道府県県庁所在地は？
 A. 佐賀市
 B. 金沢市
 C. 宮崎市
 D. 鹿児島市

26. 山口県の都道府県県庁所在地は？
 A. 岡山市
 B. 山口市
 C. 松山市
 D. 鹿児島市

27. 千葉県の都道府県県庁所在地は？
 A. 千葉市
 B. 徳島市
 C. 佐賀市
 D. 奈良市

28. 佐賀県の都道府県県庁所在地は？
 A. 静岡市
 B. 新潟市
 C. 富山市
 D. 佐賀市

29. 岡山県の都道府県県庁所在地は？
 A. 岡山市
 B. 高知市
 C. 長崎市
 D. 秋田市

30. 静岡県の都道府県県庁所在地は？
 A. 那覇市
 B. 前橋市
 C. 静岡市
 D. 千葉市

31. 京都府の都道府県県庁所在地は？
 A. 長野市
 B. 青森市
 C. 京都市
 D. 水戸市

32. 島根県の都道府県県庁所在地は？
 A. 松江市
 B. 奈良市
 C. 鹿児島市
 D. 千葉市

33. 秋田県の都道府県県庁所在地は？
 A. 松山市
 B. 津市
 C. 秋田市
 D. 大分市

34. 鳥取県の都道府県県庁所在地は？
 A. 津市
 B. 鳥取市
 C. 福岡市
 D. 松山市

35. 広島県の都道府県県庁所在地は？
 A. 高知市
 B. 岡山市
 C. 広島市
 D. 横浜市

36. 東京都の都道府県県庁所在地は？
 A. 大阪市
 B. 大津市
 C. 東京
 D. 和歌山市

37. 熊本県の都道府県県庁所在地は？
 A. 新潟市
 B. 高松市
 C. 熊本市
 D. 津市

38. 大分県の都道府県県庁所在地は？
 A. 徳島市
 B. 静岡市
 C. 大分市
 D. 鳥取市

39. 愛媛県の都道府県県庁所在地は？
 A. 松山市
 B. 静岡市
 C. 前橋市
 D. 宮崎市

40. 徳島県の都道府県県庁所在地は？
 A. 徳島市
 B. 福井市
 C. 長野市
 D. 高知市

41. 福島県の都道府県県庁所在地は？
 A. 福島市
 B. 和歌山市
 C. 岐阜市
 D. 奈良市

42. 大阪府の都道府県県庁所在地は？
 A. 広島市
 B. 大阪市
 C. 松山市
 D. 長崎市

43. 山形県の都道府県県庁所在地は？
 A. 山形市
 B. 札幌市
 C. 和歌山市
 D. 津市

44. 長野県の都道府県県庁所在地は？
 A. 甲府市
 B. 和歌山市
 C. 長野市
 D. 札幌市

45. 石川県の都道府県県庁所在地は？
 A. 金沢市
 B. 宇都宮市
 C. 山口市
 D. 青森市

46. 鹿児島県の都道府県県庁所在地は？
 A. 名古屋市
 B. 鹿児島市
 C. 金沢市
 D. 札幌市

47. 北海道の都道府県県庁所在地は？
 A. 青森市
 B. 水戸市
 C. 札幌市
 D. 甲府市

