名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号3)

1. 埼玉県の都道府県県庁所在地は？
 A. 福島市
 B. 甲府市
 C. 新潟市
 D. さいたま市

2. 静岡県の都道府県県庁所在地は？
 A. 静岡市
 B. 鹿児島市
 C. 金沢市
 D. 富山市

3. 奈良県の都道府県県庁所在地は？
 A. 奈良市
 B. 和歌山市
 C. さいたま市
 D. 金沢市

4. 愛知県の都道府県県庁所在地は？
 A. 名古屋市
 B. 札幌市
 C. 岡山市
 D. 仙台市

5. 京都府の都道府県県庁所在地は？
 A. 京都市
 B. 福島市
 C. 長野市
 D. 水戸市

6. 福岡県の都道府県県庁所在地は？
 A. 前橋市
 B. 福岡市
 C. 神戸市
 D. 津市

7. 長崎県の都道府県県庁所在地は？
 A. 松江市
 B. 秋田市
 C. 水戸市
 D. 長崎市

8. 岐阜県の都道府県県庁所在地は？
 A. 大阪市
 B. 岐阜市
 C. 新潟市
 D. 奈良市

9. 福井県の都道府県県庁所在地は？
 A. 高知市
 B. 青森市
 C. 福井市
 D. 甲府市

10. 青森県の都道府県県庁所在地は？
 A. 青森市
 B. 京都市
 C. 大阪市
 D. 山口市

11. 大阪府の都道府県県庁所在地は？
 A. 山形市
 B. 奈良市
 C. 大阪市
 D. 福井市

12. 広島県の都道府県県庁所在地は？
 A. 仙台市
 B. 鹿児島市
 C. 広島市
 D. 岐阜市

13. 山梨県の都道府県県庁所在地は？
 A. 神戸市
 B. 甲府市
 C. 鳥取市
 D. 奈良市

14. 岩手県の都道府県県庁所在地は？
 A. 盛岡市
 B. 佐賀市
 C. 宮崎市
 D. 徳島市

15. 山口県の都道府県県庁所在地は？
 A. 青森市
 B. 甲府市
 C. 岐阜市
 D. 山口市

16. 鳥取県の都道府県県庁所在地は？
 A. 鳥取市
 B. 福島市
 C. 徳島市
 D. 名古屋市

17. 島根県の都道府県県庁所在地は？
 A. 松江市
 B. 佐賀市
 C. 大阪市
 D. 秋田市

18. 鹿児島県の都道府県県庁所在地は？
 A. 福島市
 B. 鹿児島市
 C. 宮崎市
 D. 千葉市

19. 東京都の都道府県県庁所在地は？
 A. 高松市
 B. 東京
 C. 那覇市
 D. 徳島市

20. 和歌山県の都道府県県庁所在地は？
 A. 横浜市
 B. 和歌山市
 C. 札幌市
 D. 神戸市

21. 熊本県の都道府県県庁所在地は？
 A. 熊本市
 B. 札幌市
 C. 新潟市
 D. 鹿児島市

22. 福島県の都道府県県庁所在地は？
 A. 福島市
 B. 鹿児島市
 C. 千葉市
 D. 福岡市

23. 長野県の都道府県県庁所在地は？
 A. 神戸市
 B. 大分市
 C. 長野市
 D. 高知市

24. 北海道の都道府県県庁所在地は？
 A. 札幌市
 B. 奈良市
 C. 熊本市
 D. 新潟市

25. 新潟県の都道府県県庁所在地は？
 A. さいたま市
 B. 大分市
 C. 新潟市
 D. 神戸市

26. 宮崎県の都道府県県庁所在地は？
 A. 富山市
 B. 宮崎市
 C. 和歌山市
 D. 静岡市

27. 富山県の都道府県県庁所在地は？
 A. 松山市
 B. 横浜市
 C. 長野市
 D. 富山市

28. 兵庫県の都道府県県庁所在地は？
 A. 前橋市
 B. 大津市
 C. 新潟市
 D. 神戸市

29. 千葉県の都道府県県庁所在地は？
 A. 津市
 B. 金沢市
 C. 大分市
 D. 千葉市

30. 愛媛県の都道府県県庁所在地は？
 A. 金沢市
 B. さいたま市
 C. 松山市
 D. 奈良市

31. 徳島県の都道府県県庁所在地は？
 A. 徳島市
 B. 長野市
 C. 熊本市
 D. 金沢市

32. 秋田県の都道府県県庁所在地は？
 A. 福島市
 B. 青森市
 C. 秋田市
 D. 盛岡市

33. 群馬県の都道府県県庁所在地は？
 A. 前橋市
 B. 名古屋市
 C. 神戸市
 D. 水戸市

34. 神奈川県の都道府県県庁所在地は？
 A. 高松市
 B. 長崎市
 C. 横浜市
 D. 高知市

35. 栃木県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 松江市
 C. 福岡市
 D. 大阪市

36. 香川県の都道府県県庁所在地は？
 A. 津市
 B. 高松市
 C. 東京
 D. 横浜市

37. 茨城県の都道府県県庁所在地は？
 A. 福岡市
 B. 水戸市
 C. 大分市
 D. 高知市

38. 岡山県の都道府県県庁所在地は？
 A. 熊本市
 B. 横浜市
 C. 岡山市
 D. 札幌市

39. 佐賀県の都道府県県庁所在地は？
 A. 佐賀市
 B. 京都市
 C. 神戸市
 D. 前橋市

40. 大分県の都道府県県庁所在地は？
 A. 大分市
 B. 富山市
 C. 東京
 D. 松山市

41. 高知県の都道府県県庁所在地は？
 A. 岐阜市
 B. 青森市
 C. 高知市
 D. 秋田市

42. 滋賀県の都道府県県庁所在地は？
 A. 山形市
 B. 岐阜市
 C. 大津市
 D. 甲府市

43. 石川県の都道府県県庁所在地は？
 A. 高松市
 B. 高知市
 C. 広島市
 D. 金沢市

44. 宮城県の都道府県県庁所在地は？
 A. 仙台市
 B. 那覇市
 C. 鳥取市
 D. 山口市

45. 三重県の都道府県県庁所在地は？
 A. 那覇市
 B. 山口市
 C. 津市
 D. 佐賀市

46. 山形県の都道府県県庁所在地は？
 A. 金沢市
 B. 岐阜市
 C. 山形市
 D. 松山市

47. 沖縄県の都道府県県庁所在地は？
 A. 那覇市
 B. 福島市
 C. 福井市
 D. 宮崎市

