名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号10)

1. 香川県の都道府県県庁所在地は？
 A. 岡山市
 B. 高松市
 C. 松山市
 D. 大阪市

2. 長崎県の都道府県県庁所在地は？
 A. 長崎市
 B. 津市
 C. 神戸市
 D. 東京

3. 岡山県の都道府県県庁所在地は？
 A. 徳島市
 B. 長崎市
 C. 岡山市
 D. 松江市

4. 愛知県の都道府県県庁所在地は？
 A. 名古屋市
 B. 札幌市
 C. 岐阜市
 D. 山口市

5. 長野県の都道府県県庁所在地は？
 A. 長野市
 B. 鳥取市
 C. 広島市
 D. 大津市

6. 栃木県の都道府県県庁所在地は？
 A. 大分市
 B. 宇都宮市
 C. 那覇市
 D. 高松市

7. 岐阜県の都道府県県庁所在地は？
 A. 岐阜市
 B. 熊本市
 C. 徳島市
 D. 広島市

8. 沖縄県の都道府県県庁所在地は？
 A. 広島市
 B. 那覇市
 C. 東京
 D. 福岡市

9. 石川県の都道府県県庁所在地は？
 A. 金沢市
 B. 盛岡市
 C. 福井市
 D. 佐賀市

10. 神奈川県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 千葉市
 C. 静岡市
 D. 横浜市

11. 島根県の都道府県県庁所在地は？
 A. 長野市
 B. 神戸市
 C. 山形市
 D. 松江市

12. 山形県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 山形市
 C. 前橋市
 D. 那覇市

13. 和歌山県の都道府県県庁所在地は？
 A. 高松市
 B. 水戸市
 C. 和歌山市
 D. 長野市

14. 熊本県の都道府県県庁所在地は？
 A. 津市
 B. 前橋市
 C. 熊本市
 D. 福井市

15. 奈良県の都道府県県庁所在地は？
 A. 横浜市
 B. 奈良市
 C. 和歌山市
 D. 盛岡市

16. 鳥取県の都道府県県庁所在地は？
 A. 鳥取市
 B. 大津市
 C. さいたま市
 D. 松山市

17. 群馬県の都道府県県庁所在地は？
 A. 前橋市
 B. 鹿児島市
 C. 福岡市
 D. 和歌山市

18. 東京都の都道府県県庁所在地は？
 A. 宮崎市
 B. 広島市
 C. 宇都宮市
 D. 東京

19. 山梨県の都道府県県庁所在地は？
 A. 高松市
 B. 宮崎市
 C. 甲府市
 D. 大津市

20. 高知県の都道府県県庁所在地は？
 A. 高知市
 B. 盛岡市
 C. 熊本市
 D. 鳥取市

21. 福島県の都道府県県庁所在地は？
 A. 静岡市
 B. 佐賀市
 C. 和歌山市
 D. 福島市

22. 宮崎県の都道府県県庁所在地は？
 A. 宮崎市
 B. 岡山市
 C. 高知市
 D. 高松市

23. 茨城県の都道府県県庁所在地は？
 A. 水戸市
 B. 秋田市
 C. 熊本市
 D. 長崎市

24. 富山県の都道府県県庁所在地は？
 A. 富山市
 B. 名古屋市
 C. 山形市
 D. 千葉市

25. 愛媛県の都道府県県庁所在地は？
 A. 松山市
 B. 岡山市
 C. 津市
 D. 広島市

26. 三重県の都道府県県庁所在地は？
 A. 山形市
 B. 岡山市
 C. 津市
 D. 千葉市

27. 埼玉県の都道府県県庁所在地は？
 A. 広島市
 B. 静岡市
 C. 富山市
 D. さいたま市

28. 宮城県の都道府県県庁所在地は？
 A. 高知市
 B. 仙台市
 C. 福井市
 D. 宮崎市

29. 兵庫県の都道府県県庁所在地は？
 A. 千葉市
 B. 富山市
 C. 神戸市
 D. 広島市

30. 大分県の都道府県県庁所在地は？
 A. 岡山市
 B. 札幌市
 C. 和歌山市
 D. 大分市

31. 大阪府の都道府県県庁所在地は？
 A. 岐阜市
 B. 宮崎市
 C. 秋田市
 D. 大阪市

32. 北海道の都道府県県庁所在地は？
 A. 札幌市
 B. 鳥取市
 C. 名古屋市
 D. 大津市

33. 新潟県の都道府県県庁所在地は？
 A. 新潟市
 B. 福岡市
 C. 盛岡市
 D. 宇都宮市

34. 福井県の都道府県県庁所在地は？
 A. 金沢市
 B. 高知市
 C. 神戸市
 D. 福井市

35. 滋賀県の都道府県県庁所在地は？
 A. 松江市
 B. 松山市
 C. 金沢市
 D. 大津市

36. 佐賀県の都道府県県庁所在地は？
 A. 高松市
 B. 熊本市
 C. 京都市
 D. 佐賀市

37. 鹿児島県の都道府県県庁所在地は？
 A. 盛岡市
 B. 京都市
 C. 山形市
 D. 鹿児島市

38. 静岡県の都道府県県庁所在地は？
 A. 大津市
 B. 甲府市
 C. 静岡市
 D. 水戸市

39. 岩手県の都道府県県庁所在地は？
 A. 熊本市
 B. 福岡市
 C. 盛岡市
 D. 秋田市

40. 広島県の都道府県県庁所在地は？
 A. 鳥取市
 B. 広島市
 C. さいたま市
 D. 津市

41. 京都府の都道府県県庁所在地は？
 A. 那覇市
 B. 鹿児島市
 C. 福島市
 D. 京都市

42. 徳島県の都道府県県庁所在地は？
 A. 横浜市
 B. 山形市
 C. 徳島市
 D. 高松市

43. 福岡県の都道府県県庁所在地は？
 A. 静岡市
 B. 那覇市
 C. 福岡市
 D. 仙台市

44. 青森県の都道府県県庁所在地は？
 A. 山口市
 B. 青森市
 C. 広島市
 D. 福島市

45. 山口県の都道府県県庁所在地は？
 A. 福岡市
 B. 那覇市
 C. 新潟市
 D. 山口市

46. 秋田県の都道府県県庁所在地は？
 A. 秋田市
 B. 富山市
 C. 大阪市
 D. 熊本市

47. 千葉県の都道府県県庁所在地は？
 A. 岡山市
 B. 津市
 C. 鳥取市
 D. 千葉市

