名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号8)

1. 島根県の都道府県県庁所在地は？
 A. 大津市
 B. 松江市
 C. 長崎市
 D. 那覇市

2. 滋賀県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 大津市
 C. 福島市
 D. 松山市

3. 佐賀県の都道府県県庁所在地は？
 A. 宮崎市
 B. 神戸市
 C. 新潟市
 D. 佐賀市

4. 青森県の都道府県県庁所在地は？
 A. 徳島市
 B. 名古屋市
 C. 千葉市
 D. 青森市

5. 山梨県の都道府県県庁所在地は？
 A. 千葉市
 B. 山形市
 C. 甲府市
 D. 岡山市

6. 群馬県の都道府県県庁所在地は？
 A. 奈良市
 B. 長崎市
 C. 鹿児島市
 D. 前橋市

7. 北海道の都道府県県庁所在地は？
 A. 宇都宮市
 B. 岡山市
 C. 山口市
 D. 札幌市

8. 秋田県の都道府県県庁所在地は？
 A. 札幌市
 B. 福岡市
 C. 秋田市
 D. 水戸市

9. 富山県の都道府県県庁所在地は？
 A. 富山市
 B. 奈良市
 C. 高松市
 D. 前橋市

10. 東京都の都道府県県庁所在地は？
 A. 東京
 B. 福島市
 C. 京都市
 D. 宇都宮市

11. 岡山県の都道府県県庁所在地は？
 A. 岡山市
 B. 長野市
 C. 前橋市
 D. 佐賀市

12. 香川県の都道府県県庁所在地は？
 A. 京都市
 B. 高松市
 C. 鳥取市
 D. 千葉市

13. 茨城県の都道府県県庁所在地は？
 A. 長野市
 B. 水戸市
 C. 千葉市
 D. 福岡市

14. 長野県の都道府県県庁所在地は？
 A. 甲府市
 B. 長野市
 C. 名古屋市
 D. 札幌市

15. 山口県の都道府県県庁所在地は？
 A. 富山市
 B. 山口市
 C. 横浜市
 D. 宮崎市

16. 福岡県の都道府県県庁所在地は？
 A. 富山市
 B. 福岡市
 C. 山形市
 D. 大阪市

17. 大分県の都道府県県庁所在地は？
 A. 宮崎市
 B. 神戸市
 C. 大分市
 D. 熊本市

18. 高知県の都道府県県庁所在地は？
 A. 徳島市
 B. 佐賀市
 C. 高知市
 D. 広島市

19. 鳥取県の都道府県県庁所在地は？
 A. 徳島市
 B. 新潟市
 C. 鳥取市
 D. 仙台市

20. 新潟県の都道府県県庁所在地は？
 A. 熊本市
 B. 佐賀市
 C. 新潟市
 D. 大津市

21. 広島県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 広島市
 C. 高知市
 D. さいたま市

22. 宮崎県の都道府県県庁所在地は？
 A. 岡山市
 B. 長崎市
 C. 宮崎市
 D. 秋田市

23. 兵庫県の都道府県県庁所在地は？
 A. 福岡市
 B. 神戸市
 C. 佐賀市
 D. 札幌市

24. 鹿児島県の都道府県県庁所在地は？
 A. 神戸市
 B. 横浜市
 C. 熊本市
 D. 鹿児島市

25. 岩手県の都道府県県庁所在地は？
 A. 京都市
 B. 徳島市
 C. 千葉市
 D. 盛岡市

26. 京都府の都道府県県庁所在地は？
 A. 仙台市
 B. 宇都宮市
 C. 富山市
 D. 京都市

27. 徳島県の都道府県県庁所在地は？
 A. 鳥取市
 B. 徳島市
 C. 福島市
 D. 長野市

28. 千葉県の都道府県県庁所在地は？
 A. 盛岡市
 B. 高知市
 C. 千葉市
 D. 岡山市

29. 和歌山県の都道府県県庁所在地は？
 A. 和歌山市
 B. 東京
 C. 新潟市
 D. 福島市

30. 三重県の都道府県県庁所在地は？
 A. 津市
 B. 岡山市
 C. 福岡市
 D. 松山市

31. 福島県の都道府県県庁所在地は？
 A. 福島市
 B. 前橋市
 C. 那覇市
 D. 奈良市

32. 岐阜県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 岐阜市
 C. 広島市
 D. 長崎市

33. 神奈川県の都道府県県庁所在地は？
 A. 横浜市
 B. 宮崎市
 C. 大分市
 D. 前橋市

34. 宮城県の都道府県県庁所在地は？
 A. 仙台市
 B. 長野市
 C. さいたま市
 D. 京都市

35. 山形県の都道府県県庁所在地は？
 A. 鳥取市
 B. 水戸市
 C. 宮崎市
 D. 山形市

36. 沖縄県の都道府県県庁所在地は？
 A. 大津市
 B. 那覇市
 C. 横浜市
 D. 札幌市

37. 熊本県の都道府県県庁所在地は？
 A. 山口市
 B. 鹿児島市
 C. 熊本市
 D. 和歌山市

38. 静岡県の都道府県県庁所在地は？
 A. 静岡市
 B. 和歌山市
 C. 広島市
 D. 熊本市

39. 愛媛県の都道府県県庁所在地は？
 A. 奈良市
 B. 長野市
 C. 広島市
 D. 松山市

40. 栃木県の都道府県県庁所在地は？
 A. 宮崎市
 B. 京都市
 C. 大阪市
 D. 宇都宮市

41. 長崎県の都道府県県庁所在地は？
 A. 和歌山市
 B. 高松市
 C. 名古屋市
 D. 長崎市

42. 奈良県の都道府県県庁所在地は？
 A. 金沢市
 B. さいたま市
 C. 奈良市
 D. 神戸市

43. 福井県の都道府県県庁所在地は？
 A. 宮崎市
 B. 新潟市
 C. 那覇市
 D. 福井市

44. 石川県の都道府県県庁所在地は？
 A. 松江市
 B. 奈良市
 C. 名古屋市
 D. 金沢市

45. 埼玉県の都道府県県庁所在地は？
 A. 盛岡市
 B. 徳島市
 C. さいたま市
 D. 横浜市

46. 愛知県の都道府県県庁所在地は？
 A. 那覇市
 B. 神戸市
 C. 名古屋市
 D. 高知市

47. 大阪府の都道府県県庁所在地は？
 A. 福岡市
 B. 甲府市
 C. 大阪市
 D. 高知市

