名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号2)

1. 香川県の都道府県県庁所在地は？
 A. 高松市
 B. 奈良市
 C. 大分市
 D. 盛岡市

2. 鳥取県の都道府県県庁所在地は？
 A. 大津市
 B. 山口市
 C. 鳥取市
 D. 熊本市

3. 宮崎県の都道府県県庁所在地は？
 A. 新潟市
 B. 宮崎市
 C. 大阪市
 D. 仙台市

4. 滋賀県の都道府県県庁所在地は？
 A. 新潟市
 B. 静岡市
 C. 大津市
 D. 徳島市

5. 長野県の都道府県県庁所在地は？
 A. 静岡市
 B. 和歌山市
 C. 長野市
 D. 松江市

6. 大阪府の都道府県県庁所在地は？
 A. 富山市
 B. 大阪市
 C. 松江市
 D. 宇都宮市

7. 石川県の都道府県県庁所在地は？
 A. 名古屋市
 B. 松山市
 C. 静岡市
 D. 金沢市

8. 山形県の都道府県県庁所在地は？
 A. 千葉市
 B. 山形市
 C. 仙台市
 D. 横浜市

9. 東京都の都道府県県庁所在地は？
 A. 東京
 B. 和歌山市
 C. 山口市
 D. 鹿児島市

10. 新潟県の都道府県県庁所在地は？
 A. 新潟市
 B. 広島市
 C. 岐阜市
 D. 福井市

11. 福島県の都道府県県庁所在地は？
 A. 福島市
 B. 岡山市
 C. 神戸市
 D. 青森市

12. 佐賀県の都道府県県庁所在地は？
 A. 静岡市
 B. 松江市
 C. 佐賀市
 D. 神戸市

13. 広島県の都道府県県庁所在地は？
 A. さいたま市
 B. 富山市
 C. 広島市
 D. 奈良市

14. 秋田県の都道府県県庁所在地は？
 A. 秋田市
 B. 奈良市
 C. 高松市
 D. 長野市

15. 群馬県の都道府県県庁所在地は？
 A. 前橋市
 B. 盛岡市
 C. 大津市
 D. 福井市

16. 青森県の都道府県県庁所在地は？
 A. 京都市
 B. 熊本市
 C. 青森市
 D. 新潟市

17. 岐阜県の都道府県県庁所在地は？
 A. 山口市
 B. 岐阜市
 C. 熊本市
 D. 甲府市

18. 徳島県の都道府県県庁所在地は？
 A. 奈良市
 B. 盛岡市
 C. 徳島市
 D. 大阪市

19. 宮城県の都道府県県庁所在地は？
 A. 宮崎市
 B. 大阪市
 C. 仙台市
 D. 新潟市

20. 愛媛県の都道府県県庁所在地は？
 A. 盛岡市
 B. 松山市
 C. 甲府市
 D. 金沢市

21. 沖縄県の都道府県県庁所在地は？
 A. 熊本市
 B. さいたま市
 C. 那覇市
 D. 札幌市

22. 大分県の都道府県県庁所在地は？
 A. 水戸市
 B. 岡山市
 C. 富山市
 D. 大分市

23. 鹿児島県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 鳥取市
 C. 水戸市
 D. 高知市

24. 茨城県の都道府県県庁所在地は？
 A. 大阪市
 B. 宮崎市
 C. 水戸市
 D. 富山市

25. 北海道の都道府県県庁所在地は？
 A. 前橋市
 B. 岐阜市
 C. 札幌市
 D. 青森市

26. 栃木県の都道府県県庁所在地は？
 A. 鳥取市
 B. 山口市
 C. 宇都宮市
 D. 福井市

27. 兵庫県の都道府県県庁所在地は？
 A. 神戸市
 B. 山形市
 C. 東京
 D. 甲府市

28. 岡山県の都道府県県庁所在地は？
 A. 福岡市
 B. 岡山市
 C. 前橋市
 D. 長崎市

29. 和歌山県の都道府県県庁所在地は？
 A. 静岡市
 B. 熊本市
 C. 和歌山市
 D. 松江市

30. 奈良県の都道府県県庁所在地は？
 A. 和歌山市
 B. 那覇市
 C. 奈良市
 D. 岐阜市

31. 高知県の都道府県県庁所在地は？
 A. 高知市
 B. 那覇市
 C. 津市
 D. 長野市

32. 千葉県の都道府県県庁所在地は？
 A. 奈良市
 B. 千葉市
 C. 秋田市
 D. 松江市

33. 島根県の都道府県県庁所在地は？
 A. 福島市
 B. 広島市
 C. 松江市
 D. 岡山市

34. 山梨県の都道府県県庁所在地は？
 A. 熊本市
 B. 甲府市
 C. 高知市
 D. 盛岡市

35. 福岡県の都道府県県庁所在地は？
 A. 千葉市
 B. 青森市
 C. 和歌山市
 D. 福岡市

36. 福井県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 大阪市
 C. 福井市
 D. 福島市

37. 山口県の都道府県県庁所在地は？
 A. 広島市
 B. 大津市
 C. 山口市
 D. 新潟市

38. 神奈川県の都道府県県庁所在地は？
 A. 水戸市
 B. 青森市
 C. 横浜市
 D. 千葉市

39. 京都府の都道府県県庁所在地は？
 A. 京都市
 B. 長野市
 C. 富山市
 D. 大津市

40. 愛知県の都道府県県庁所在地は？
 A. 高松市
 B. 津市
 C. 宮崎市
 D. 名古屋市

41. 静岡県の都道府県県庁所在地は？
 A. さいたま市
 B. 静岡市
 C. 横浜市
 D. 和歌山市

42. 埼玉県の都道府県県庁所在地は？
 A. 徳島市
 B. さいたま市
 C. 高知市
 D. 大阪市

43. 熊本県の都道府県県庁所在地は？
 A. 熊本市
 B. 奈良市
 C. 富山市
 D. 佐賀市

44. 富山県の都道府県県庁所在地は？
 A. 盛岡市
 B. 宮崎市
 C. 横浜市
 D. 富山市

45. 三重県の都道府県県庁所在地は？
 A. 札幌市
 B. 新潟市
 C. 福井市
 D. 津市

46. 長崎県の都道府県県庁所在地は？
 A. 大分市
 B. 松江市
 C. 前橋市
 D. 長崎市

47. 岩手県の都道府県県庁所在地は？
 A. 松江市
 B. 新潟市
 C. 盛岡市
 D. 大分市

