名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号12)

1. 青森県の都道府県県庁所在地は？
 A. 仙台市
 B. 津市
 C. 高知市
 D. 青森市

2. 大阪府の都道府県県庁所在地は？
 A. 大阪市
 B. 広島市
 C. 松山市
 D. 甲府市

3. 島根県の都道府県県庁所在地は？
 A. 高知市
 B. 松江市
 C. 大分市
 D. 横浜市

4. 鳥取県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 札幌市
 C. 広島市
 D. 鳥取市

5. 兵庫県の都道府県県庁所在地は？
 A. 静岡市
 B. 横浜市
 C. 大津市
 D. 神戸市

6. 広島県の都道府県県庁所在地は？
 A. 前橋市
 B. 広島市
 C. 大津市
 D. 鳥取市

7. 福岡県の都道府県県庁所在地は？
 A. 那覇市
 B. 大津市
 C. 福岡市
 D. 青森市

8. 千葉県の都道府県県庁所在地は？
 A. 岐阜市
 B. 松江市
 C. 富山市
 D. 千葉市

9. 徳島県の都道府県県庁所在地は？
 A. 札幌市
 B. 山形市
 C. 宇都宮市
 D. 徳島市

10. 静岡県の都道府県県庁所在地は？
 A. 静岡市
 B. 大分市
 C. 和歌山市
 D. 千葉市

11. 愛知県の都道府県県庁所在地は？
 A. 静岡市
 B. 鳥取市
 C. 名古屋市
 D. 横浜市

12. 大分県の都道府県県庁所在地は？
 A. 長野市
 B. 大分市
 C. 東京
 D. 福岡市

13. 京都府の都道府県県庁所在地は？
 A. 大津市
 B. 京都市
 C. 甲府市
 D. 津市

14. 佐賀県の都道府県県庁所在地は？
 A. 札幌市
 B. 神戸市
 C. 長野市
 D. 佐賀市

15. 山口県の都道府県県庁所在地は？
 A. 前橋市
 B. 東京
 C. 山口市
 D. 奈良市

16. 宮城県の都道府県県庁所在地は？
 A. 金沢市
 B. 仙台市
 C. 那覇市
 D. 高松市

17. 茨城県の都道府県県庁所在地は？
 A. 高松市
 B. 甲府市
 C. 秋田市
 D. 水戸市

18. 栃木県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 金沢市
 C. 名古屋市
 D. さいたま市

19. 福島県の都道府県県庁所在地は？
 A. 福島市
 B. 岡山市
 C. 鹿児島市
 D. 京都市

20. 奈良県の都道府県県庁所在地は？
 A. 札幌市
 B. 岡山市
 C. 長野市
 D. 奈良市

21. 石川県の都道府県県庁所在地は？
 A. 大阪市
 B. 金沢市
 C. 盛岡市
 D. 福井市

22. 長崎県の都道府県県庁所在地は？
 A. 岐阜市
 B. 千葉市
 C. 長崎市
 D. 盛岡市

23. 香川県の都道府県県庁所在地は？
 A. 仙台市
 B. 富山市
 C. 那覇市
 D. 高松市

24. 岐阜県の都道府県県庁所在地は？
 A. 奈良市
 B. 鳥取市
 C. 大津市
 D. 岐阜市

25. 東京都の都道府県県庁所在地は？
 A. 津市
 B. 東京
 C. 金沢市
 D. 佐賀市

26. 山形県の都道府県県庁所在地は？
 A. 和歌山市
 B. 盛岡市
 C. 津市
 D. 山形市

27. 和歌山県の都道府県県庁所在地は？
 A. 福井市
 B. 福島市
 C. 和歌山市
 D. 静岡市

28. 群馬県の都道府県県庁所在地は？
 A. 前橋市
 B. 山口市
 C. 静岡市
 D. 盛岡市

29. 鹿児島県の都道府県県庁所在地は？
 A. 青森市
 B. 鹿児島市
 C. 山形市
 D. 宇都宮市

30. 長野県の都道府県県庁所在地は？
 A. 長野市
 B. 金沢市
 C. 大津市
 D. 大阪市

31. 岡山県の都道府県県庁所在地は？
 A. 岡山市
 B. 秋田市
 C. 仙台市
 D. 静岡市

32. 高知県の都道府県県庁所在地は？
 A. 札幌市
 B. 新潟市
 C. 高知市
 D. 和歌山市

33. 愛媛県の都道府県県庁所在地は？
 A. 金沢市
 B. 松山市
 C. 水戸市
 D. 広島市

34. 新潟県の都道府県県庁所在地は？
 A. 山形市
 B. 岐阜市
 C. 長野市
 D. 新潟市

35. 埼玉県の都道府県県庁所在地は？
 A. 鹿児島市
 B. さいたま市
 C. 青森市
 D. 大分市

36. 福井県の都道府県県庁所在地は？
 A. 大分市
 B. 宮崎市
 C. 福井市
 D. 和歌山市

37. 北海道の都道府県県庁所在地は？
 A. 千葉市
 B. 那覇市
 C. 札幌市
 D. 神戸市

38. 滋賀県の都道府県県庁所在地は？
 A. 大分市
 B. 鳥取市
 C. 大津市
 D. 水戸市

39. 宮崎県の都道府県県庁所在地は？
 A. 名古屋市
 B. 新潟市
 C. 宮崎市
 D. 鹿児島市

40. 岩手県の都道府県県庁所在地は？
 A. 盛岡市
 B. 那覇市
 C. 長野市
 D. 松山市

41. 神奈川県の都道府県県庁所在地は？
 A. 横浜市
 B. 秋田市
 C. 長野市
 D. 那覇市

42. 熊本県の都道府県県庁所在地は？
 A. 徳島市
 B. 仙台市
 C. 熊本市
 D. 山形市

43. 秋田県の都道府県県庁所在地は？
 A. 秋田市
 B. 長野市
 C. 那覇市
 D. 福井市

44. 山梨県の都道府県県庁所在地は？
 A. 徳島市
 B. 甲府市
 C. 熊本市
 D. 松山市

45. 三重県の都道府県県庁所在地は？
 A. 奈良市
 B. 那覇市
 C. 鳥取市
 D. 津市

46. 富山県の都道府県県庁所在地は？
 A. さいたま市
 B. 松山市
 C. 富山市
 D. 山口市

47. 沖縄県の都道府県県庁所在地は？
 A. 鳥取市
 B. 金沢市
 C. 大分市
 D. 那覇市

