名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号22)

1. 宮崎県の都道府県県庁所在地は？
 A. 徳島市
 B. 松山市
 C. 奈良市
 D. 宮崎市

2. 秋田県の都道府県県庁所在地は？
 A. 青森市
 B. 宮崎市
 C. さいたま市
 D. 秋田市

3. 沖縄県の都道府県県庁所在地は？
 A. 岐阜市
 B. 那覇市
 C. 宇都宮市
 D. 奈良市

4. 茨城県の都道府県県庁所在地は？
 A. 水戸市
 B. 名古屋市
 C. 高松市
 D. 岡山市

5. 群馬県の都道府県県庁所在地は？
 A. 前橋市
 B. 秋田市
 C. 松山市
 D. 静岡市

6. 大阪府の都道府県県庁所在地は？
 A. 大阪市
 B. 岐阜市
 C. 秋田市
 D. 福井市

7. 島根県の都道府県県庁所在地は？
 A. 仙台市
 B. 長崎市
 C. 広島市
 D. 松江市

8. 熊本県の都道府県県庁所在地は？
 A. 横浜市
 B. 松山市
 C. 熊本市
 D. 広島市

9. 北海道の都道府県県庁所在地は？
 A. 水戸市
 B. 鹿児島市
 C. 津市
 D. 札幌市

10. 岩手県の都道府県県庁所在地は？
 A. 盛岡市
 B. 東京
 C. 大分市
 D. 松江市

11. 三重県の都道府県県庁所在地は？
 A. 和歌山市
 B. 福岡市
 C. 鹿児島市
 D. 津市

12. 兵庫県の都道府県県庁所在地は？
 A. 津市
 B. 宇都宮市
 C. 千葉市
 D. 神戸市

13. 神奈川県の都道府県県庁所在地は？
 A. 山口市
 B. 大津市
 C. 横浜市
 D. 和歌山市

14. 広島県の都道府県県庁所在地は？
 A. 富山市
 B. 広島市
 C. 福岡市
 D. 佐賀市

15. 山梨県の都道府県県庁所在地は？
 A. 津市
 B. 甲府市
 C. 水戸市
 D. 静岡市

16. 青森県の都道府県県庁所在地は？
 A. 静岡市
 B. 秋田市
 C. 青森市
 D. 高松市

17. 和歌山県の都道府県県庁所在地は？
 A. 横浜市
 B. 大津市
 C. 新潟市
 D. 和歌山市

18. 長野県の都道府県県庁所在地は？
 A. 名古屋市
 B. 岐阜市
 C. 長野市
 D. 熊本市

19. 京都府の都道府県県庁所在地は？
 A. 鳥取市
 B. 静岡市
 C. 盛岡市
 D. 京都市

20. 富山県の都道府県県庁所在地は？
 A. 静岡市
 B. 長崎市
 C. 神戸市
 D. 富山市

21. 滋賀県の都道府県県庁所在地は？
 A. 徳島市
 B. 東京
 C. 秋田市
 D. 大津市

22. 徳島県の都道府県県庁所在地は？
 A. 徳島市
 B. 津市
 C. 横浜市
 D. 神戸市

23. 長崎県の都道府県県庁所在地は？
 A. 長崎市
 B. 広島市
 C. 奈良市
 D. 山口市

24. 静岡県の都道府県県庁所在地は？
 A. 山口市
 B. 静岡市
 C. 岡山市
 D. 金沢市

25. 福岡県の都道府県県庁所在地は？
 A. 山口市
 B. 高知市
 C. 大阪市
 D. 福岡市

26. 栃木県の都道府県県庁所在地は？
 A. 松江市
 B. 金沢市
 C. 宇都宮市
 D. 長崎市

27. 佐賀県の都道府県県庁所在地は？
 A. 前橋市
 B. 佐賀市
 C. 松江市
 D. 大分市

28. 福井県の都道府県県庁所在地は？
 A. 大分市
 B. 那覇市
 C. 仙台市
 D. 福井市

29. 鹿児島県の都道府県県庁所在地は？
 A. 奈良市
 B. 京都市
 C. 鹿児島市
 D. 名古屋市

30. 高知県の都道府県県庁所在地は？
 A. 福井市
 B. 高知市
 C. 大津市
 D. 長崎市

31. 岡山県の都道府県県庁所在地は？
 A. 奈良市
 B. 水戸市
 C. 新潟市
 D. 岡山市

32. 山形県の都道府県県庁所在地は？
 A. 奈良市
 B. 新潟市
 C. 山形市
 D. 水戸市

33. 愛媛県の都道府県県庁所在地は？
 A. 東京
 B. 津市
 C. 宮崎市
 D. 松山市

34. 奈良県の都道府県県庁所在地は？
 A. 千葉市
 B. 宇都宮市
 C. 金沢市
 D. 奈良市

35. 山口県の都道府県県庁所在地は？
 A. 山口市
 B. 奈良市
 C. 山形市
 D. 前橋市

36. 石川県の都道府県県庁所在地は？
 A. 盛岡市
 B. 金沢市
 C. 宇都宮市
 D. 広島市

37. 岐阜県の都道府県県庁所在地は？
 A. 広島市
 B. 神戸市
 C. 札幌市
 D. 岐阜市

38. 香川県の都道府県県庁所在地は？
 A. 高松市
 B. 横浜市
 C. 福島市
 D. 奈良市

39. 埼玉県の都道府県県庁所在地は？
 A. さいたま市
 B. 横浜市
 C. 富山市
 D. 京都市

40. 宮城県の都道府県県庁所在地は？
 A. 静岡市
 B. 松山市
 C. 仙台市
 D. 高知市

41. 新潟県の都道府県県庁所在地は？
 A. 熊本市
 B. 福井市
 C. 那覇市
 D. 新潟市

42. 鳥取県の都道府県県庁所在地は？
 A. 和歌山市
 B. 鳥取市
 C. 長野市
 D. 福岡市

43. 千葉県の都道府県県庁所在地は？
 A. 千葉市
 B. さいたま市
 C. 名古屋市
 D. 大阪市

44. 愛知県の都道府県県庁所在地は？
 A. 山形市
 B. 仙台市
 C. 名古屋市
 D. 山口市

45. 福島県の都道府県県庁所在地は？
 A. 大津市
 B. 那覇市
 C. 水戸市
 D. 福島市

46. 東京都の都道府県県庁所在地は？
 A. 東京
 B. 青森市
 C. 大津市
 D. 長野市

47. 大分県の都道府県県庁所在地は？
 A. 長崎市
 B. 津市
 C. 大分市
 D. 広島市

